Ticker,Name,Exchange,Price,Price_currency,Shares,Reporting_Currency,Fx_rate,Dividend,Last_fy,TotalAssets,CurrentAssets,CurrentLiabilities,CurrentDebtAndCapitalLeaseObligation,CurrentCapitalLeaseObligation,LongTermDebtAndCapitalLeaseObligation,LongTermCapitalLeaseObligation,TotalEquityGrossMinorityInterest,MinorityInterest,CashAndCashEquivalents,OtherShortTermInvestments,InvestmentProperties,LongTermEquityInvestment,InvestmentinFinancialAssets,NetPPE,TotalRevenue,CostOfRevenue,SellingGeneralAndAdministration,InterestExpense,NetIncomeCommonStockholders
0018.HK,ORIENTAL E H,HKG,0.58,HKD,2397920000,HKD,1,0.0,1648684800000,1924173000.0,1181958000.0,110963000.0,7392000.0,0.0,0.0,0.0,1751411000.0,0.0,728133000.0,0.0,288676000.0,0.0,8820000.0,432643000.0,735782000.0,71499000.0,0.0,276000.0,166744000.0
0026.HK,CHINA MOTOR BUS,HKG,71.2,HKD,45308100,HKD,1,3.1675351648,1656547200000,7962093000.0,1495789000.0,43702000.0,0.0,0.0,0.0,0.0,7867159000.0,0.0,1491951000.0,1405278000.0,2364393000.0,3990683000.0,14618000.0,96610000.0,72983000.0,6362000.0,8850000.0,0.0,72347000.0
0029.HK,DYNAMIC HOLD,HKG,9.5,HKD,237704000,HKD,1,0.015001851,1656547200000,2685457000.0,346925000.0,234372000.0,94205000.0,2372000.0,1134000.0,1134000.0,2176204000.0,0.0,188107000.0,98374000.0,2005063000.0,91163000.0,0.0,5135000.0,86892000.0,24965000.0,43891000.0,1691000.0,31152000.0
0032.HK,CROSS-HAR(HOLD),HKG,10.9,HKD,372688000,HKD,1,0.4205099171,1640908800000,8021072000.0,3960174000.0,781796000.0,59903000.0,59903000.0,19820000.0,19820000.0,7217045000.0,0.0,2548129000.0,1310188000.0,0.0,579747000.0,3099484000.0,379600000.0,699666000.0,228776000.0,221518000.0,2672000.0,-49245000.0
0050.HK,HK FERRY (HOLD),HKG,8.25,HKD,356273984,HKD,1,0.0,1640908800000,6340123000.0,3193339000.0,223781000.0,8593000.0,8593000.0,13474000.0,13474000.0,6020562000.0,0.0,1541777000.0,0.0,2272505000.0,502167000.0,134632000.0,121116000.0,244197000.0,164622000.0,57409000.0,122000.0,118249000.0
0057.HK,CHEN HSONG HOLD,HKG,1.88,HKD,630531968,HKD,1,0.0,1648684800000,3962299000.0,2796891000.0,927516000.0,1113000.0,1113000.0,3520000.0,3520000.0,2950506000.0,0.0,574928000.0,0.0,322201000.0,24964000.0,0.0,613062000.0,2728763000.0,2081488000.0,443503000.0,1306000.0,213309000.0
0064.HK,GET NICE,HKG,0.155,HKD,9662709760,HKD,1,0.0,1648684800000,7597013000.0,6011563000.0,727173000.0,91695000.0,0.0,0.0,0.0,6865808000.0,0.0,2123910000.0,235278000.0,848160000.0,0.0,0.0,510497000.0,422772000.0,42447000.0,0.0,1753000.0,60185000.0
0071.HK,MIRAMAR HOTEL,HKG,12.3,HKD,690960000,HKD,1,0.0,1640908800000,21236438000.0,5798309000.0,727264000.0,31060000.0,31060000.0,33054000.0,33054000.0,20028097000.0,0.0,5428874000.0,60163000.0,15186262000.0,982000.0,26790000.0,204824000.0,1247025000.0,557767000.0,35832000.0,2235000.0,329958000.0
0088.HK,TAI CHEUNG HOLD,HKG,4.41,HKD,617531008,HKD,1,0.0,1648684800000,6871300000.0,6516500000.0,275700000.0,122900000.0,10500000.0,21600000.0,21600000.0,6569800000.0,0.0,1505300000.0,38400000.0,0.0,165800000.0,0.0,39300000.0,131900000.0,128900000.0,58500000.0,3100000.0,2900000.0
0093.HK,TERMBRAY IND,HKG,0.51,HKD,2667640064,HKD,1,0.0,1640908800000,1337771000.0,379591000.0,71506000.0,811000.0,811000.0,139000.0,139000.0,1116086000.0,0.0,202898000.0,149000.0,237490000.0,0.0,0.0,255850000.0,112435000.0,1598000.0,21903000.0,7195000.0,21267000.0
